0.0066167,0.00005541,0.0066733,0.00024584,0.0055445,0.010595,0.00058739,0.00037219,0.0011572,0.045759,0.00077725,2.0588E-06,0.0035427,0.0094414,0.011562
0.1,0.000079349,0.00149,0.0025274,0.1,0.0055492,0.0011729,0.00028897,0.00041701,0.011289,0.00082677,5.9089E-06,0.011331,0.1,0.023756
0.1,3.05E-05,0.010649,0.00030847,0.1,0.0019018,0.00068278,0.0070122,0.0020304,0.02907,0.00026483,1.52E-06,0.076269,0.072735,0.083844
0.1,0.00060942,0.0030217,0.014856,0.0072142,0.0014967,0.00017131,0.00027551,0.00093692,0.0070258,0.0021378,1.00E-06,0.1,0.1,0.0088182
0.033378,3.22E-05,0.00095405,0.0049023,0.0062175,0.0029665,0.00044318,0.00065339,0.00017936,0.0019095,0.00034457,1.20E-06,0.0025671,0.024613,0.086289
0.1,0.0013463,0.0092206,0.0015806,0.1,0.0011547,3.92E-05,0.00040775,0.0001918,0.014246,0.00070288,2.59E-05,0.0020253,0.060201,0.1
0.040522,0.00071919,0.00065734,0.00067689,0.1,0.0024434,0.00054254,0.00076555,0.00012171,0.012802,0.0022592,1.12E-06,0.033995,0.023759,0.042503
0.031938,0.0016476,0.00097416,0.00081284,0.0090451,0.00039358,0.00072232,0.00069167,0.00025851,0.011447,0.00032092,7.77E-06,0.0038129,0.029269,0.05244
0.0043213,0.00067339,0.00098181,0.020289,0.1,0.0047545,0.00049727,0.00063211,0.00021572,0.0024187,0.0014299,1.00E-06,0.020434,0.036708,0.0036692
0.1,7.04E-05,0.0080703,0.021464,0.1,0.0040817,0.00055763,0.0011155,0.0043899,0.062536,0.00033174,6.94E-06,0.011193,0.025205,0.0048361
0.021782,0.00047841,0.0039539,0.0040672,0.010403,0.0037192,0.000064491,0.00030296,0.0023855,0.0072416,0.0033042,0.000001,0.092673,0.012603,0.0042353
0.074664,0.00065892,0.0075086,0.00074971,0.0079624,0.0098495,0.00024403,0.0060541,9.96E-05,0.024217,0.00094717,3.15E-05,0.0041534,0.015099,0.1
